Gene Symbol,Subject_SampleSize_ANOVA_MLM_DF,Measurements_SampleSize_ANOVA_MLM_DF,DF_Diagnosis_ANOVA_MLM_DF,DF_AllOtherSubjectVar (7 covariates + intercept)_ANOVA_MLM_DF,DF_Card (# of Cards-1)_ANOVA_MLM_DF,(Intercept)_ANOVA_MLM_ChiSquareStat,Diagnosis_ANOVA_MLM_ChiSquareStat,Age_ANOVA_MLM_ChiSquareStat,Gender_ANOVA_MLM_ChiSquareStat,pH_ANOVA_MLM_ChiSquareStat,PMI_ANOVA_MLM_ChiSquareStat,Integrity_RIN_ANOVA_MLM_ChiSquareStat,RNA_Concentration_ANOVA_MLM_ChiSquareStat,Card_ANOVA_MLM_ChiSquareStat,(Intercept)_ANOVA_MLM_NominalPval,Diagnosis_ANOVA_MLM_NominalPval,Age_ANOVA_MLM_NominalPval,Gender_ANOVA_MLM_NominalPval,pH_ANOVA_MLM_NominalPval,PMI_ANOVA_MLM_NominalPval,Integrity_RIN_ANOVA_MLM_NominalPval,RNA_Concentration_ANOVA_MLM_NominalPval,Card_ANOVA_MLM_NominalPval,(Intercept)_ANOVA_MLM_FDR,Diagnosis_ANOVA_MLM_FDR,Age_ANOVA_MLM_FDR,Gender_ANOVA_MLM_FDR,pH_ANOVA_MLM_FDR,PMI_ANOVA_MLM_FDR,Integrity_RIN_ANOVA_MLM_FDR,RNA_Concentration_ANOVA_MLM_FDR,Card_ANOVA_MLM_FDR,Subject_SampleSize_PostHocSummary_MLM_DF,Measurements_SampleSize_PostHocSummary_MLM_DF,DF1_EachDiagnosis_PostHocSummary_MLM_DF,DF_AllOtherSubjectVar (7 covariates + intercept)_PostHocSummary_MLM_DF,DF_Card (# of Cards-1)_PostHocSummary_MLM_DF,"DF2_SubjectLevel (e.g., Diagnosis): 69 Subjects - 9 DF in Subject Level Var_PostHocSummary_MLM_DF","DF2_SampleLevel (e.g., Card, Intercept): SampleSize-(#Subjects)-(#Cards-1)_PostHocSummary_MLM_DF",(Intercept)_PostHocSummary_MLM_Beta,Diagnosis_BP_PostHocSummary_MLM_Beta,Diagnosis_Schiz_PostHocSummary_MLM_Beta,Age_PostHocSummary_MLM_Beta,Gender_F_PostHocSummary_MLM_Beta,pH_PostHocSummary_MLM_Beta,PMI_PostHocSummary_MLM_Beta,Integrity_RIN_PostHocSummary_MLM_Beta,RNA_Concentration_PostHocSummary_MLM_Beta,(Intercept)_PostHocSummary_MLM_SE,Diagnosis_BP_PostHocSummary_MLM_SE,Diagnosis_Schiz_PostHocSummary_MLM_SE,Age_PostHocSummary_MLM_SE,Gender_F_PostHocSummary_MLM_SE,pH_PostHocSummary_MLM_SE,PMI_PostHocSummary_MLM_SE,Integrity_RIN_PostHocSummary_MLM_SE,RNA_Concentration_PostHocSummary_MLM_SE,(Intercept)_PostHocSummary_MLM_Tstat,Diagnosis_BP_PostHocSummary_MLM_Tstat,Diagnosis_Schiz_PostHocSummary_MLM_Tstat,Age_PostHocSummary_MLM_Tstat,Gender_F_PostHocSummary_MLM_Tstat,pH_PostHocSummary_MLM_Tstat,PMI_PostHocSummary_MLM_Tstat,Integrity_RIN_PostHocSummary_MLM_Tstat,RNA_Concentration_PostHocSummary_MLM_Tstat,(Intercept)_PostHocSummary_MLM_NominalPval,Diagnosis_BP_PostHocSummary_MLM_NominalPval,Diagnosis_Schiz_PostHocSummary_MLM_NominalPval,Age_PostHocSummary_MLM_NominalPval,Gender_F_PostHocSummary_MLM_NominalPval,pH_PostHocSummary_MLM_NominalPval,PMI_PostHocSummary_MLM_NominalPval,Integrity_RIN_PostHocSummary_MLM_NominalPval,RNA_Concentration_PostHocSummary_MLM_NominalPval,(Intercept)_PostHocSummary_MLM_FDR,Diagnosis_BP_PostHocSummary_MLM_FDR,Diagnosis_Schiz_PostHocSummary_MLM_FDR,Age_PostHocSummary_MLM_FDR,Gender_F_PostHocSummary_MLM_FDR,pH_PostHocSummary_MLM_FDR,PMI_PostHocSummary_MLM_FDR,Integrity_RIN_PostHocSummary_MLM_FDR,RNA_Concentration_PostHocSummary_MLM_FDR
GRM8,69,133,2,1,35,30.406,2.361,2.067,0.053,5.516,9.501,6.003,1.871,254.282,3.505E-08,3.07E-01,1.51E-01,8.18E-01,1.88E-02,2.05E-03,1.43E-02,1.71E-01,4.28E-35,9.73E-07,6.09E-01,2.46E-01,9.45E-01,1.05E-01,2.85E-02,4.71E-02,3.03E-01,1.58E-34,69,133,1,1,35,60,29,-6.4963,0.0158,-0.0665,-0.0026,0.0186,0.3826,0.0109,0.1124,0.0005,1.44017,0.07018,0.06461,0.00224,0.09838,0.19913,0.00434,0.05608,0.00047,-4.511,0.225,-1.029,-1.176,0.189,1.921,2.521,2.004,1.119,3.06E-05,8.23E-01,3.08E-01,2.44E-01,8.51E-01,5.95E-02,1.44E-02,4.96E-02,2.68E-01,8.50E-04,9.41E-01,7.91E-01,3.99E-01,9.84E-01,3.22E-01,1.99E-01,1.57E-01,4.50E-01
HOMER1,69,133,2,1,35,3.621,6.379,87.282,0.002,9.223,0.850,0.226,12.778,472.184,5.705E-02,4.12E-02,9.41E-21,9.61E-01,2.39E-03,3.57E-01,6.35E-01,3.51E-04,5.26E-78,8.92E-02,2.69E-01,1.04E-18,9.87E-01,3.80E-02,4.95E-01,7.06E-01,5.56E-03,1.95E-76,69,133,1,1,35,60,29,-2.1964,-0.0297,-0.1276,-0.0168,-0.0039,0.4846,0.0032,-0.0214,0.0013,1.41095,0.06870,0.06330,0.00219,0.09651,0.19507,0.00426,0.05498,0.00045,-1.557,-0.432,-2.016,-7.642,-0.040,2.484,0.754,-0.389,2.924,1.25E-01,6.67E-01,4.83E-02,2.00E-10,9.68E-01,1.58E-02,4.54E-01,6.99E-01,4.87E-03,1.92E-01,9.03E-01,3.35E-01,2.22E-08,9.94E-01,2.26E-01,6.26E-01,7.77E-01,7.72E-02
HOMER2,69,133,2,1,35,4.696,3.588,29.818,2.661,0.752,4.226,6.340,5.943,212.489,3.022E-02,1.66E-01,4.74E-08,1.03E-01,3.86E-01,3.98E-02,1.18E-02,1.48E-02,2.71E-27,5.41E-02,4.37E-01,5.85E-07,5.69E-01,5.64E-01,1.23E-01,4.32E-02,5.77E-02,7.33E-27,69,133,1,1,35,60,29,-2.1081,0.0857,0.0104,-0.0083,-0.1084,0.1166,0.0060,-0.0954,0.0008,1.18910,0.05796,0.05335,0.00185,0.08120,0.16442,0.00358,0.04629,0.00038,-1.773,1.478,0.195,-4.467,-1.334,0.709,1.682,-2.060,1.994,8.13E-02,1.45E-01,8.46E-01,3.57E-05,1.87E-01,4.81E-01,9.78E-02,4.38E-02,5.07E-02,1.46E-01,5.99E-01,9.33E-01,3.96E-04,8.42E-01,6.93E-01,2.83E-01,1.49E-01,1.83E-01
GFAP,69,133,2,1,35,11.709,6.593,6.161,0.155,3.608,1.923,7.419,0.141,71.294,6.221E-04,3.70E-02,1.31E-02,6.94E-01,5.75E-02,1.65E-01,6.45E-03,7.07E-01,2.81E-04,1.89E-03,2.57E-01,3.15E-02,9.03E-01,1.88E-01,2.78E-01,2.98E-02,7.60E-01,0.000291028,69,133,1,1,35,60,29,13.1726,0.2556,0.4399,0.0148,-0.1042,-1.0102,-0.0161,-0.4094,-0.0005,4.70598,0.22827,0.21119,0.00727,0.32335,0.65018,0.01422,0.18374,0.00151,2.799,1.120,2.083,2.030,-0.322,-1.554,-1.134,-2.228,-0.307,6.88E-03,2.67E-01,4.15E-02,4.68E-02,7.48E-01,1.26E-01,2.61E-01,2.96E-02,7.60E-01,1.88E-02,5.99E-01,3.35E-01,1.10E-01,9.48E-01,3.87E-01,4.13E-01,1.26E-01,8.08E-01
ITPR1,69,133,2,1,35,0.247,1.635,2.458,0.161,0.492,4.933,0.735,4.310,265.524,6.191E-01,4.41E-01,1.17E-01,6.88E-01,4.83E-01,2.63E-02,3.91E-01,3.79E-02,3.14E-37,6.87E-01,6.90E-01,2.00E-01,9.03E-01,6.70E-01,1.01E-01,5.47E-01,1.11E-01,1.34E-36,69,133,1,1,35,60,29,-0.4522,0.0469,-0.0088,-0.0022,0.0249,0.0882,0.0061,-0.0303,0.0006,1.11217,0.05428,0.04989,0.00174,0.07577,0.15380,0.00335,0.04325,0.00036,-0.407,0.863,-0.176,-1.282,0.329,0.574,1.817,-0.701,1.698,6.86E-01,3.91E-01,8.61E-01,2.05E-01,7.44E-01,5.68E-01,7.42E-02,4.86E-01,9.46E-02,7.61E-01,6.99E-01,9.33E-01,3.44E-01,9.48E-01,7.89E-01,2.57E-01,6.68E-01,2.64E-01
MAPK1,69,133,2,1,35,1.117,11.189,14.386,0.056,3.071,1.340,2.081,1.338,279.677,2.906E-01,3.72E-03,1.49E-04,8.13E-01,7.97E-02,2.47E-01,1.49E-01,2.47E-01,6.21E-40,3.71E-01,6.88E-02,6.61E-04,9.45E-01,2.06E-01,3.71E-01,2.96E-01,3.92E-01,2.87E-39,69,133,1,1,35,60,29,-0.9173,0.1353,0.0869,-0.0051,0.0140,0.2103,0.0030,0.0487,0.0003,1.06102,0.05176,0.04760,0.00165,0.07235,0.14672,0.00320,0.04128,0.00034,-0.865,2.615,1.825,-3.103,0.194,1.434,0.947,1.180,0.946,3.91E-01,1.13E-02,7.30E-02,2.92E-03,8.47E-01,1.57E-01,3.48E-01,2.43E-01,3.48E-01,4.87E-01,3.13E-01,4.26E-01,1.20E-02,9.84E-01,4.05E-01,5.21E-01,4.72E-01,5.44E-01
NSF,69,133,2,1,35,4.228,10.004,0.092,3.378,0.140,5.349,0.224,5.942,298.214,3.976E-02,6.72E-03,7.61E-01,6.61E-02,7.08E-01,2.07E-02,6.36E-01,1.48E-02,1.68E-43,6.67E-02,1.07E-01,8.32E-01,5.59E-01,8.36E-01,8.52E-02,7.06E-01,5.77E-02,9.79E-43,69,133,1,1,35,60,29,1.7003,0.1103,0.0959,-0.0004,0.1037,-0.0428,0.0058,-0.0152,0.0007,1.01084,0.04929,0.04535,0.00158,0.06896,0.13978,0.00304,0.03933,0.00033,1.682,2.238,2.115,-0.248,1.504,-0.306,1.892,-0.387,1.994,9.78E-02,2.89E-02,3.86E-02,8.05E-01,1.38E-01,7.61E-01,6.33E-02,7.00E-01,5.07E-02,1.61E-01,5.35E-01,3.35E-01,8.79E-01,8.42E-01,8.96E-01,2.42E-01,7.77E-01,1.83E-01
P2RX7,69,133,2,1,35,0.550,4.932,0.045,2.515,1.269,0.015,0.547,0.208,162.359,4.582E-01,8.49E-02,8.33E-01,1.13E-01,2.60E-01,9.04E-01,4.59E-01,6.49E-01,2.60E-18,5.30E-01,3.26E-01,8.89E-01,5.69E-01,4.44E-01,9.46E-01,5.96E-01,7.33E-01,4.37E-18,69,133,1,1,35,60,29,-1.3798,-0.0585,0.1384,-0.0006,-0.2020,-0.2897,0.0007,0.0536,0.0003,2.27396,0.11062,0.10203,0.00353,0.15573,0.31434,0.00686,0.08866,0.00073,-0.607,-0.529,1.356,-0.173,-1.297,-0.922,0.099,0.605,0.373,5.46E-01,5.99E-01,1.80E-01,8.63E-01,2.00E-01,3.60E-01,9.21E-01,5.47E-01,7.11E-01,6.32E-01,8.81E-01,6.89E-01,9.21E-01,8.42E-01,6.06E-01,9.65E-01,6.99E-01,8.01E-01
PHGDH,69,133,2,1,35,0.316,0.349,0.264,1.787,1.817,3.929,1.478,3.854,83.720,5.743E-01,8.40E-01,6.07E-01,1.81E-01,1.78E-01,4.75E-02,2.24E-01,4.96E-02,7.17E-06,6.50E-01,8.89E-01,7.22E-01,6.10E-01,3.59E-01,1.28E-01,3.88E-01,1.25E-01,7.50E-06,69,133,1,1,35,60,29,1.0140,0.0044,0.0450,-0.0014,0.1645,-0.3365,-0.0108,-0.0854,0.0011,2.20665,0.10765,0.09898,0.00344,0.15045,0.30514,0.00664,0.08584,0.00071,0.460,0.041,0.455,-0.421,1.094,-1.103,-1.621,-0.994,1.606,6.48E-01,9.67E-01,6.51E-01,6.76E-01,2.79E-01,2.75E-01,1.10E-01,3.24E-01,1.14E-01,7.33E-01,1.00E+00,8.71E-01,7.94E-01,8.42E-01,5.35E-01,2.86E-01,5.59E-01,2.74E-01
AQP4,69,133,2,1,35,23.790,0.586,0.376,0.006,18.850,10.714,2.510,2.241,155.766,1.075E-06,7.46E-01,5.40E-01,9.38E-01,1.41E-05,1.06E-03,1.13E-01,1.34E-01,3.58E-17,1.99E-05,8.45E-01,6.52E-01,9.87E-01,1.57E-03,2.36E-02,2.46E-01,2.66E-01,5.67E-17,69,133,1,1,35,60,29,14.0672,0.0450,0.0991,0.0027,-0.0153,-1.7303,-0.0285,-0.1783,0.0014,3.52570,0.17117,0.15822,0.00545,0.24203,0.48720,0.01065,0.13760,0.00113,3.990,0.263,0.626,0.501,-0.063,-3.552,-2.678,-1.296,1.225,1.82E-04,7.93E-01,5.33E-01,6.18E-01,9.50E-01,7.52E-04,9.55E-03,2.00E-01,2.25E-01,2.02E-03,9.33E-01,8.46E-01,7.46E-01,9.94E-01,8.35E-02,1.99E-01,4.27E-01,4.24E-01
GJA1,69,133,2,1,35,14.264,0.682,0.090,1.164,12.437,6.190,0.188,3.661,243.500,1.589E-04,7.11E-01,7.65E-01,2.81E-01,4.21E-04,1.28E-02,6.64E-01,5.57E-02,4.62E-33,6.30E-04,8.31E-01,8.32E-01,6.68E-01,2.34E-02,7.51E-02,7.30E-01,1.34E-01,1.51E-32,69,133,1,1,35,60,29,10.8866,-0.1076,-0.0772,0.0013,-0.2134,-1.4048,-0.0217,-0.0488,0.0018,3.52374,0.17110,0.15813,0.00545,0.24184,0.48694,0.01064,0.13751,0.00113,3.090,-0.629,-0.488,0.245,-0.882,-2.885,-2.035,-0.355,1.565,3.04E-03,5.32E-01,6.27E-01,8.07E-01,3.81E-01,5.43E-03,4.62E-02,7.24E-01,1.23E-01,1.12E-02,8.20E-01,8.66E-01,8.79E-01,8.42E-01,2.26E-01,2.24E-01,7.95E-01,2.84E-01
S100B,69,133,2,1,35,0.139,1.260,0.662,0.143,0.005,0.829,0.791,0.845,157.741,7.095E-01,5.32E-01,4.16E-01,7.05E-01,9.44E-01,3.63E-01,3.74E-01,3.58E-01,1.63E-17,7.72E-01,7.39E-01,5.31E-01,9.03E-01,9.61E-01,4.95E-01,5.46E-01,4.91E-01,2.67E-17,69,133,1,1,35,60,29,0.8273,0.0003,0.1017,0.0028,0.0576,0.0216,-0.0061,-0.0770,0.0007,2.71434,0.13191,0.12180,0.00420,0.18612,0.37515,0.00820,0.10588,0.00087,0.305,0.002,0.835,0.666,0.309,0.058,-0.745,-0.727,0.752,7.62E-01,9.98E-01,4.07E-01,5.08E-01,7.58E-01,9.54E-01,4.59E-01,4.70E-01,4.55E-01,8.29E-01,1.00E+00,8.32E-01,6.48E-01,9.48E-01,9.68E-01,6.26E-01,6.68E-01,6.11E-01
SHANK2,69,133,2,1,35,0.001,2.111,40.668,1.285,2.546,10.360,17.149,9.266,336.105,9.821E-01,3.48E-01,1.80E-10,2.57E-01,1.11E-01,1.29E-03,3.46E-05,2.33E-03,7.04E-51,9.82E-01,6.34E-01,5.01E-09,6.68E-01,2.73E-01,2.38E-02,4.98E-04,1.73E-02,5.58E-50,69,133,1,1,35,60,29,0.0199,0.0609,0.0112,-0.0088,-0.0687,0.1954,0.0086,-0.1429,0.0009,1.08280,0.05273,0.04858,0.00168,0.07404,0.14970,0.00326,0.04218,0.00035,0.018,1.155,0.230,-5.217,-0.927,1.305,2.633,-3.388,2.490,9.85E-01,2.52E-01,8.19E-01,2.38E-06,3.57E-01,1.97E-01,1.07E-02,1.25E-03,1.56E-02,9.85E-01,5.99E-01,9.33E-01,6.60E-05,8.42E-01,4.74E-01,1.99E-01,1.77E-02,1.15E-01
SLC17A6,69,133,2,1,35,2.242,0.226,1.140,13.103,0.078,0.658,2.642,2.114,122.175,1.343E-01,8.93E-01,2.86E-01,2.95E-04,7.80E-01,4.17E-01,1.04E-01,1.46E-01,1.38E-11,1.82E-01,9.09E-01,4.00E-01,3.27E-02,8.75E-01,5.38E-01,2.31E-01,2.78E-01,1.78E-11,69,133,1,1,35,60,29,-2.7084,0.0158,0.0386,0.0030,0.4483,-0.0697,0.0044,-0.1146,0.0008,2.21111,0.10757,0.09921,0.00343,0.15141,0.30565,0.00667,0.08620,0.00071,-1.225,0.147,0.389,0.873,2.961,-0.228,0.664,-1.330,1.189,2.25E-01,8.84E-01,6.99E-01,3.86E-01,4.39E-03,8.20E-01,5.09E-01,1.89E-01,2.39E-01,3.05E-01,9.75E-01,8.81E-01,5.37E-01,4.87E-01,9.20E-01,6.43E-01,4.11E-01,4.32E-01
SLC17A7,69,133,2,1,35,0.071,1.353,22.244,0.122,1.909,1.258,0.643,5.634,366.073,7.901E-01,5.08E-01,2.40E-06,7.27E-01,1.67E-01,2.62E-01,4.22E-01,1.76E-02,8.88E-57,8.45E-01,7.24E-01,1.90E-05,9.03E-01,3.48E-01,3.88E-01,5.64E-01,6.16E-02,8.96E-56,69,133,1,1,35,60,29,-0.3762,0.0797,0.0384,-0.0104,-0.0336,0.2700,0.0048,-0.0440,-0.0011,1.72752,0.08435,0.07748,0.00270,0.11756,0.23889,0.00520,0.06713,0.00056,-0.218,0.945,0.495,-3.858,-0.286,1.130,0.917,-0.656,-1.942,8.28E-01,3.48E-01,6.22E-01,2.82E-04,7.76E-01,2.63E-01,3.63E-01,5.14E-01,5.69E-02,8.86E-01,6.56E-01,8.66E-01,2.16E-03,9.48E-01,5.21E-01,5.37E-01,6.85E-01,1.83E-01
SLC17A8,69,133,2,1,35,41.704,2.092,28.206,0.191,2.059,2.212,27.794,0.013,128.689,1.062E-10,3.51E-01,1.09E-07,6.62E-01,1.51E-01,1.37E-01,1.35E-07,9.09E-01,1.23E-12,5.89E-09,6.34E-01,1.14E-06,8.96E-01,3.29E-01,2.53E-01,1.50E-05,9.17E-01,1.70E-12,69,133,1,1,35,60,29,-9.9314,0.0447,-0.0655,-0.0128,-0.0457,0.3052,0.0069,0.3150,-0.0001,1.87996,0.09181,0.08432,0.00294,0.12788,0.25997,0.00565,0.07304,0.00061,-5.283,0.487,-0.777,-4.345,-0.357,1.174,1.217,4.313,-0.094,1.86E-06,6.28E-01,4.40E-01,5.47E-05,7.22E-01,2.45E-01,2.29E-01,6.11E-05,9.26E-01,6.89E-05,8.82E-01,8.32E-01,5.52E-04,9.48E-01,5.15E-01,4.03E-01,3.39E-03,9.34E-01
SLC1A1,69,133,2,1,35,11.682,5.541,7.526,0.015,3.096,0.005,1.458,0.136,205.341,6.310E-04,6.26E-02,6.08E-03,9.03E-01,7.85E-02,9.43E-01,2.27E-01,7.12E-01,5.52E-26,1.89E-03,3.02E-01,1.58E-02,9.83E-01,2.06E-01,9.69E-01,3.88E-01,7.60E-01,1.33E-25,69,133,1,1,35,60,29,-3.6785,0.0695,-0.0588,-0.0046,-0.0089,0.2619,0.0002,0.0505,0.0001,1.31565,0.06422,0.05901,0.00206,0.08959,0.18193,0.00396,0.05114,0.00043,-2.796,1.082,-0.996,-2.244,-0.099,1.439,0.059,0.988,0.302,6.94E-03,2.84E-01,3.23E-01,2.85E-02,9.21E-01,1.55E-01,9.54E-01,3.27E-01,7.64E-01,1.88E-02,5.99E-01,7.91E-01,7.39E-02,9.94E-01,4.05E-01,9.77E-01,5.59E-01,8.08E-01
SLC1A2,69,133,2,1,35,12.717,1.580,1.111,0.511,4.444,3.753,0.012,7.568,88.717,3.623E-04,4.54E-01,2.92E-01,4.75E-01,3.50E-02,5.27E-02,9.12E-01,5.94E-03,1.48E-06,1.22E-03,6.90E-01,4.00E-01,7.86E-01,1.39E-01,1.33E-01,9.29E-01,3.07E-02,1.62E-06,69,133,1,1,35,60,29,9.2968,-0.0428,-0.1452,-0.0043,-0.1278,-0.7595,-0.0153,-0.0112,0.0023,3.18691,0.15479,0.14301,0.00493,0.21867,0.44042,0.00963,0.12436,0.00102,2.917,-0.277,-1.015,-0.862,-0.585,-1.725,-1.585,-0.090,2.250,4.96E-03,7.83E-01,3.14E-01,3.92E-01,5.61E-01,8.98E-02,1.18E-01,9.28E-01,2.81E-02,1.57E-02,9.33E-01,7.91E-01,5.37E-01,8.96E-01,3.42E-01,2.92E-01,9.45E-01,1.36E-01
SLC1A3,69,133,2,1,35,19.802,0.713,1.025,0.642,8.921,7.152,3.029,4.736,175.039,8.591E-06,7.00E-01,3.11E-01,4.23E-01,2.82E-03,7.49E-03,8.18E-02,2.95E-02,1.56E-20,8.21E-05,8.27E-01,4.21E-01,7.69E-01,3.83E-02,6.39E-02,1.97E-01,8.99E-02,2.88E-20,69,133,1,1,35,60,29,11.7101,-0.0535,-0.0994,-0.0041,-0.1448,-1.0861,-0.0213,-0.1788,0.0018,3.21692,0.15613,0.14436,0.00497,0.22090,0.44450,0.00972,0.12557,0.00103,3.640,-0.343,-0.688,-0.828,-0.656,-2.443,-2.188,-1.424,1.780,5.69E-04,7.33E-01,4.94E-01,4.11E-01,5.15E-01,1.75E-02,3.26E-02,1.60E-01,8.01E-02,3.95E-03,9.33E-01,8.36E-01,5.41E-01,8.96E-01,2.26E-01,2.24E-01,3.81E-01,2.40E-01
SLC1A6,69,133,2,1,35,16.839,0.714,22.120,0.000,3.141,4.156,1.691,0.924,121.850,4.070E-05,7.00E-01,2.56E-06,9.94E-01,7.63E-02,4.15E-02,1.93E-01,3.37E-01,1.55E-11,2.54E-04,8.27E-01,1.90E-05,9.94E-01,2.06E-01,1.23E-01,3.58E-01,4.67E-01,1.98E-11,69,133,1,1,35,60,29,-5.8157,-0.0584,-0.0231,-0.0104,0.0007,0.3473,0.0087,0.0718,0.0004,1.73248,0.08442,0.07772,0.00270,0.11836,0.23954,0.00522,0.06747,0.00056,-3.357,-0.691,-0.297,-3.847,0.006,1.450,1.668,1.064,0.786,1.37E-03,4.92E-01,7.68E-01,2.92E-04,9.95E-01,1.52E-01,1.01E-01,2.92E-01,4.35E-01,6.21E-03,7.69E-01,9.17E-01,2.16E-03,9.95E-01,4.05E-01,2.83E-01,5.31E-01,6.03E-01
SLC32A1,69,133,2,1,35,16.525,2.848,14.003,2.979,5.923,0.002,10.188,5.806,243.743,4.801E-05,2.41E-01,1.82E-04,8.43E-02,1.49E-02,9.66E-01,1.41E-03,1.60E-02,4.16E-33,2.54E-04,5.04E-01,7.50E-04,5.69E-01,9.59E-02,9.74E-01,9.23E-03,5.91E-02,1.40E-32,69,133,1,1,35,60,29,-5.9428,-0.0132,-0.1050,-0.0085,-0.1720,0.4920,-0.0002,0.1815,-0.0011,1.78701,0.08718,0.08016,0.00279,0.12183,0.24711,0.00538,0.06951,0.00058,-3.326,-0.152,-1.310,-3.061,-1.412,1.991,-0.035,2.611,-1.971,1.51E-03,8.80E-01,1.95E-01,3.30E-03,1.63E-01,5.10E-02,9.72E-01,1.14E-02,5.33E-02,6.21E-03,9.75E-01,7.17E-01,1.31E-02,8.42E-01,3.22E-01,9.77E-01,7.02E-02,1.83E-01
SLC38A1,69,133,2,1,35,11.776,8.184,0.178,3.668,5.759,0.017,8.620,2.353,385.824,6.001E-04,1.67E-02,6.73E-01,5.55E-02,1.64E-02,8.96E-01,3.33E-03,1.25E-01,1.08E-60,1.89E-03,1.85E-01,7.69E-01,5.59E-01,9.59E-02,9.46E-01,1.76E-02,2.60E-01,1.50E-59,69,133,1,1,35,60,29,-4.5127,0.1316,-0.0562,0.0009,-0.1719,0.4364,0.0005,0.1503,0.0007,1.60755,0.07838,0.07211,0.00250,0.10970,0.22228,0.00484,0.06256,0.00052,-2.807,1.679,-0.779,0.345,-1.567,1.963,0.107,2.402,1.255,6.73E-03,9.84E-02,4.39E-01,7.31E-01,1.22E-01,5.43E-02,9.15E-01,1.94E-02,2.14E-01,1.88E-02,5.99E-01,8.32E-01,8.28E-01,8.42E-01,3.22E-01,9.65E-01,9.80E-02,4.24E-01
SLC6A1,69,133,2,1,35,5.752,0.260,7.006,0.001,0.026,0.703,0.451,4.103,94.556,1.647E-02,8.78E-01,8.12E-03,9.82E-01,8.71E-01,4.02E-01,5.02E-01,4.28E-02,2.22E-07,3.10E-02,9.03E-01,2.05E-02,9.91E-01,9.45E-01,5.25E-01,6.26E-01,1.16E-01,2.46E-07,69,133,1,1,35,60,29,2.8306,-0.0278,-0.0185,-0.0048,0.0018,-0.0264,0.0030,-0.0309,0.0008,1.44272,0.07016,0.06473,0.00224,0.09883,0.19942,0.00435,0.05626,0.00046,1.962,-0.396,-0.285,-2.165,0.019,-0.133,0.686,-0.549,1.657,5.44E-02,6.94E-01,7.76E-01,3.44E-02,9.85E-01,8.95E-01,4.96E-01,5.85E-01,1.03E-01,1.02E-01,9.17E-01,9.17E-01,8.67E-02,9.94E-01,9.55E-01,6.34E-01,7.10E-01,2.64E-01
SLC6A11,69,133,2,1,35,3.305,4.414,0.006,1.945,3.135,1.037,12.960,0.189,280.051,6.909E-02,1.10E-01,9.37E-01,1.63E-01,7.66E-02,3.09E-01,3.18E-04,6.64E-01,5.27E-40,1.05E-01,3.82E-01,9.54E-01,6.05E-01,2.06E-01,4.45E-01,2.59E-03,7.37E-01,2.54E-39,69,133,1,1,35,60,29,3.7200,0.1899,-0.0014,0.0003,-0.1946,-0.5010,-0.0063,-0.2866,0.0003,2.50151,0.12202,0.11221,0.00390,0.17059,0.34591,0.00753,0.09732,0.00081,1.487,1.556,-0.013,0.064,-1.141,-1.448,-0.833,-2.945,0.356,1.42E-01,1.25E-01,9.90E-01,9.49E-01,2.58E-01,1.53E-01,4.08E-01,4.59E-03,7.23E-01,2.13E-01,5.99E-01,9.90E-01,9.66E-01,8.42E-01,4.05E-01,5.88E-01,3.60E-02,8.03E-01
SLC6A12,69,133,2,1,35,16.666,1.152,1.114,0.996,7.666,3.859,0.881,1.630,168.648,4.456E-05,5.62E-01,2.91E-01,3.18E-01,5.63E-03,4.95E-02,3.48E-01,2.02E-01,2.08E-19,2.54E-04,7.44E-01,4.00E-01,6.68E-01,5.68E-02,1.28E-01,5.15E-01,3.44E-01,3.72E-19,69,133,1,1,35,60,29,-6.5336,-0.0114,-0.0737,-0.0026,-0.1096,0.6123,0.0095,-0.0586,0.0007,1.95642,0.09501,0.08779,0.00303,0.13425,0.27036,0.00591,0.07634,0.00063,-3.340,-0.120,-0.840,-0.863,-0.816,2.265,1.607,-0.768,1.044,1.45E-03,9.05E-01,4.04E-01,3.91E-01,4.18E-01,2.71E-02,1.13E-01,4.46E-01,3.01E-01,6.21E-03,9.75E-01,8.32E-01,5.37E-01,8.58E-01,2.51E-01,2.86E-01,6.51E-01,4.98E-01
SLC6A13,69,133,2,1,35,6.165,2.166,8.918,3.640,1.290,0.713,0.014,1.017,101.664,1.303E-02,3.39E-01,2.82E-03,5.64E-02,2.56E-01,3.99E-01,9.07E-01,3.13E-01,2.03E-08,2.54E-02,6.34E-01,8.71E-03,5.59E-01,4.44E-01,5.25E-01,9.29E-01,4.56E-01,2.32E-08,69,133,1,1,35,60,29,-5.7237,0.1101,-0.0599,-0.0114,-0.3018,0.3614,0.0059,-0.0106,-0.0008,2.82337,0.13726,0.12741,0.00467,0.19374,0.38969,0.00862,0.11100,0.00092,-2.027,0.802,-0.470,-2.438,-1.558,0.927,0.689,-0.095,-0.823,4.72E-02,4.26E-01,6.40E-01,1.78E-02,1.25E-01,3.57E-01,4.93E-01,9.24E-01,4.14E-01,9.03E-02,7.18E-01,8.66E-01,5.30E-02,8.42E-01,6.06E-01,6.34E-01,9.45E-01,5.98E-01
SLC7A11,69,133,2,1,35,5.338,1.596,1.876,0.001,8.209,5.651,1.498,10.118,334.395,2.086E-02,4.50E-01,1.71E-01,9.72E-01,4.17E-03,1.74E-02,2.21E-01,1.47E-03,1.52E-50,3.86E-02,6.90E-01,2.71E-01,9.90E-01,4.63E-02,7.51E-02,3.88E-01,1.39E-02,1.11E-49,69,133,1,1,35,60,29,5.9925,-0.1530,-0.0963,0.0055,-0.0062,-1.0271,-0.0186,-0.1238,0.0027,3.17063,0.15415,0.14227,0.00491,0.21730,0.43824,0.00957,0.12366,0.00102,1.890,-0.993,-0.677,1.120,-0.028,-2.344,-1.945,-1.001,2.602,6.36E-02,3.25E-01,5.01E-01,2.67E-01,9.77E-01,2.24E-02,5.65E-02,3.21E-01,1.17E-02,1.18E-01,6.30E-01,8.36E-01,4.23E-01,9.94E-01,2.26E-01,2.24E-01,5.59E-01,1.09E-01
SNCA,69,133,2,1,35,0.263,8.250,1.290,0.305,5.158,8.665,0.005,9.543,153.935,6.077E-01,1.62E-02,2.56E-01,5.81E-01,2.31E-02,3.24E-03,9.45E-01,2.01E-03,7.38E-17,6.81E-01,1.85E-01,3.69E-01,8.51E-01,1.11E-01,4.00E-02,9.54E-01,1.59E-02,1.14E-16,69,133,1,1,35,60,29,-0.4611,0.1015,0.1012,-0.0016,0.0338,0.2821,0.0080,0.0024,0.0009,1.09806,0.05355,0.04926,0.00171,0.07491,0.15184,0.00331,0.04273,0.00036,-0.420,1.896,2.054,-0.929,0.452,1.858,2.408,0.056,2.527,6.76E-01,6.28E-02,4.44E-02,3.56E-01,6.53E-01,6.81E-02,1.91E-02,9.55E-01,1.42E-02,7.58E-01,5.99E-01,3.35E-01,5.07E-01,9.29E-01,3.22E-01,2.24E-01,9.64E-01,1.12E-01
